** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
*PLNRFRAC 'D4' 19,18,5 *BG_NAME 'J12 - Frac_9'
*PLNRFRAC 'D4' 19,20,5 *BG_NAME 'J12 - Frac_10'
*PLNRFRAC 'D4' 19,22,5 *BG_NAME 'J12 - Frac_11'
*PLNRFRAC 'D4' 19,24,5 *BG_NAME 'J12 - Frac_12'
*PLNRFRAC 'D4' 19,26,5 *BG_NAME 'J12 - Frac_13'
*PLNRFRAC 'D4' 19,28,5 *BG_NAME 'J12 - Frac_14'
*PLNRFRAC 'D4' 19,30,5 *BG_NAME 'J12 - Frac_15'
*PLNRFRAC 'D4' 19,32,5 *BG_NAME 'J12 - Frac_16'
*PLNRFRAC 'D4' 19,34,5 *BG_NAME 'J12 - Frac_17'
*PLNRFRAC 'D4' 19,36,5 *BG_NAME 'J12 - Frac_18'
*PLNRFRAC 'D4' 19,38,5 *BG_NAME 'J12 - Frac_19'
*PLNRFRAC 'D4' 19,40,5 *BG_NAME 'J12 - Frac_20'
*PLNRFRAC 'D4' 19,42,5 *BG_NAME 'J12 - Frac_21'
*PLNRFRAC 'D4' 19,44,5 *BG_NAME 'J12 - Frac_22'
*PLNRFRAC 'D4' 19,46,5 *BG_NAME 'J12 - Frac_23'
*PLNRFRAC 'D4' 19,48,5 *BG_NAME 'J12 - Frac_24'
*PLNRFRAC 'D4' 19,50,5 *BG_NAME 'J12 - Frac_25'
*PLNRFRAC 'D4' 19,52,5 *BG_NAME 'J12 - Frac_26'
*PLNRFRAC 'D4' 19,54,5 *BG_NAME 'J12 - Frac_27'
*PLNRFRAC 'D4' 19,56,5 *BG_NAME 'J12 - Frac_28'
*PLNRFRAC 'D4' 19,58,5 *BG_NAME 'J12 - Frac_29'
*PLNRFRAC 'D4' 19,60,5 *BG_NAME 'J12 - Frac_30'
*PLNRFRAC 'D4' 19,62,5 *BG_NAME 'J12 - Frac_31'
*PLNRFRAC 'D4' 19,64,5 *BG_NAME 'J12 - Frac_32'
*PLNRFRAC 'D4' 19,66,5 *BG_NAME 'J12 - Frac_33'
RESULTS PLNRSTAGE NAME 'Planar Stage 4'
RESULTS PLNRSTAGE WELL 'M16'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'M16-Trj'
RESULTS PLNRSTAGE BASENAME 'M16 - Frac'
RESULTS PLNRSTAGE FRACS 'M16 - Frac_1' 'M16 - Frac_2' 'M16 - Frac_3' 'M16 - Frac_4' 'M16 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_6' 'M16 - Frac_7' 'M16 - Frac_8' 'M16 - Frac_9' 'M16 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_11' 'M16 - Frac_12' 'M16 - Frac_13' 'M16 - Frac_14' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_15' 'M16 - Frac_16' 'M16 - Frac_17' 'M16 - Frac_18' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_19' 'M16 - Frac_20' 'M16 - Frac_21' 'M16 - Frac_22' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_23' 'M16 - Frac_24' 'M16 - Frac_25' 'M16 - Frac_26' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_27' 'M16 - Frac_28' 'M16 - Frac_29' 'M16 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'M16 - Frac_31' 'M16 - Frac_32' 'M16 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 26,2,5 *BG_NAME 'M16 - Frac_1'
*PLNRFRAC 'D4' 26,4,5 *BG_NAME 'M16 - Frac_2'
*PLNRFRAC 'D4' 26,6,5 *BG_NAME 'M16 - Frac_3'
*PLNRFRAC 'D4' 26,8,5 *BG_NAME 'M16 - Frac_4'
*PLNRFRAC 'D4' 26,10,5 *BG_NAME 'M16 - Frac_5'
*PLNRFRAC 'D4' 26,12,5 *BG_NAME 'M16 - Frac_6'
*PLNRFRAC 'D4' 26,14,5 *BG_NAME 'M16 - Frac_7'
*PLNRFRAC 'D4' 26,16,5 *BG_NAME 'M16 - Frac_8'
*PLNRFRAC 'D4' 26,18,5 *BG_NAME 'M16 - Frac_9'
*PLNRFRAC 'D4' 26,20,5 *BG_NAME 'M16 - Frac_10'
*PLNRFRAC 'D4' 26,22,5 *BG_NAME 'M16 - Frac_11'
*PLNRFRAC 'D4' 26,24,5 *BG_NAME 'M16 - Frac_12'
*PLNRFRAC 'D4' 26,26,5 *BG_NAME 'M16 - Frac_13'
*PLNRFRAC 'D4' 26,28,5 *BG_NAME 'M16 - Frac_14'
*PLNRFRAC 'D4' 26,30,5 *BG_NAME 'M16 - Frac_15'
*PLNRFRAC 'D4' 26,32,5 *BG_NAME 'M16 - Frac_16'
*PLNRFRAC 'D4' 26,34,5 *BG_NAME 'M16 - Frac_17'
*PLNRFRAC 'D4' 26,36,5 *BG_NAME 'M16 - Frac_18'
*PLNRFRAC 'D4' 26,38,5 *BG_NAME 'M16 - Frac_19'
*PLNRFRAC 'D4' 26,40,5 *BG_NAME 'M16 - Frac_20'
*PLNRFRAC 'D4' 26,42,5 *BG_NAME 'M16 - Frac_21'
*PLNRFRAC 'D4' 26,44,5 *BG_NAME 'M16 - Frac_22'
*PLNRFRAC 'D4' 26,46,5 *BG_NAME 'M16 - Frac_23'
*PLNRFRAC 'D4' 26,48,5 *BG_NAME 'M16 - Frac_24'
*PLNRFRAC 'D4' 26,50,5 *BG_NAME 'M16 - Frac_25'
*PLNRFRAC 'D4' 26,52,5 *BG_NAME 'M16 - Frac_26'
*PLNRFRAC 'D4' 26,54,5 *BG_NAME 'M16 - Frac_27'
*PLNRFRAC 'D4' 26,56,5 *BG_NAME 'M16 - Frac_28'
*PLNRFRAC 'D4' 26,58,5 *BG_NAME 'M16 - Frac_29'
*PLNRFRAC 'D4' 26,60,5 *BG_NAME 'M16 - Frac_30'
*PLNRFRAC 'D4' 26,62,5 *BG_NAME 'M16 - Frac_31'
*PLNRFRAC 'D4' 26,64,5 *BG_NAME 'M16 - Frac_32'
*PLNRFRAC 'D4' 26,66,5 *BG_NAME 'M16 - Frac_33'
RESULTS PLNRSTAGE NAME 'Planar Stage 5'
RESULTS PLNRSTAGE WELL 'Q20'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'Q20-Trj'
RESULTS PLNRSTAGE BASENAME 'Q20 - Frac'
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_1' 'Q20 - Frac_2' 'Q20 - Frac_3' 'Q20 - Frac_4' 'Q20 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_6' 'Q20 - Frac_7' 'Q20 - Frac_8' 'Q20 - Frac_9' 'Q20 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_11' 'Q20 - Frac_12' 'Q20 - Frac_13' 'Q20 - Frac_14' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_15' 'Q20 - Frac_16' 'Q20 - Frac_17' 'Q20 - Frac_18' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_19' 'Q20 - Frac_20' 'Q20 - Frac_21' 'Q20 - Frac_22' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_23' 'Q20 - Frac_24' 'Q20 - Frac_25' 'Q20 - Frac_26' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_27' 'Q20 - Frac_28' 'Q20 - Frac_29' 'Q20 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'Q20 - Frac_31' 'Q20 - Frac_32' 'Q20 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 32,2,5 *BG_NAME 'Q20 - Frac_1'
*PLNRFRAC 'D4' 32,4,5 *BG_NAME 'Q20 - Frac_2'
*PLNRFRAC 'D4' 32,6,5 *BG_NAME 'Q20 - Frac_3'
*PLNRFRAC 'D4' 32,8,5 *BG_NAME 'Q20 - Frac_4'
*PLNRFRAC 'D4' 32,10,5 *BG_NAME 'Q20 - Frac_5'
*PLNRFRAC 'D4' 32,12,5 *BG_NAME 'Q20 - Frac_6'
*PLNRFRAC 'D4' 32,14,5 *BG_NAME 'Q20 - Frac_7'
*PLNRFRAC 'D4' 32,16,5 *BG_NAME 'Q20 - Frac_8'
*PLNRFRAC 'D4' 32,18,5 *BG_NAME 'Q20 - Frac_9'
*PLNRFRAC 'D4' 32,20,5 *BG_NAME 'Q20 - Frac_10'
*PLNRFRAC 'D4' 32,22,5 *BG_NAME 'Q20 - Frac_11'
*PLNRFRAC 'D4' 32,24,5 *BG_NAME 'Q20 - Frac_12'
*PLNRFRAC 'D4' 32,26,5 *BG_NAME 'Q20 - Frac_13'
*PLNRFRAC 'D4' 32,28,5 *BG_NAME 'Q20 - Frac_14'
*PLNRFRAC 'D4' 32,30,5 *BG_NAME 'Q20 - Frac_15'
*PLNRFRAC 'D4' 32,32,5 *BG_NAME 'Q20 - Frac_16'
*PLNRFRAC 'D4' 32,34,5 *BG_NAME 'Q20 - Frac_17'
*PLNRFRAC 'D4' 32,36,5 *BG_NAME 'Q20 - Frac_18'
*PLNRFRAC 'D4' 32,38,5 *BG_NAME 'Q20 - Frac_19'
*PLNRFRAC 'D4' 32,40,5 *BG_NAME 'Q20 - Frac_20'
*PLNRFRAC 'D4' 32,42,5 *BG_NAME 'Q20 - Frac_21'
*PLNRFRAC 'D4' 32,44,5 *BG_NAME 'Q20 - Frac_22'
*PLNRFRAC 'D4' 32,46,5 *BG_NAME 'Q20 - Frac_23'
*PLNRFRAC 'D4' 32,48,5 *BG_NAME 'Q20 - Frac_24'
*PLNRFRAC 'D4' 32,50,5 *BG_NAME 'Q20 - Frac_25'
*PLNRFRAC 'D4' 32,52,5 *BG_NAME 'Q20 - Frac_26'
*PLNRFRAC 'D4' 32,54,5 *BG_NAME 'Q20 - Frac_27'
*PLNRFRAC 'D4' 32,56,5 *BG_NAME 'Q20 - Frac_28'
*PLNRFRAC 'D4' 32,58,5 *BG_NAME 'Q20 - Frac_29'
*PLNRFRAC 'D4' 32,60,5 *BG_NAME 'Q20 - Frac_30'
*PLNRFRAC 'D4' 32,62,5 *BG_NAME 'Q20 - Frac_31'
*PLNRFRAC 'D4' 32,64,5 *BG_NAME 'Q20 - Frac_32'
*PLNRFRAC 'D4' 32,66,5 *BG_NAME 'Q20 - Frac_33'
RESULTS PLNRSTAGE NAME 'Planar Stage 6'
RESULTS PLNRSTAGE WELL 'X24'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'X24-Trj'
RESULTS PLNRSTAGE BASENAME 'X24 - Frac'
RESULTS PLNRSTAGE FRACS 'X24 - Frac_1' 'X24 - Frac_2' 'X24 - Frac_3' 'X24 - Frac_4' 'X24 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_6' 'X24 - Frac_7' 'X24 - Frac_8' 'X24 - Frac_9' 'X24 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_11' 'X24 - Frac_12' 'X24 - Frac_13' 'X24 - Frac_14' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_15' 'X24 - Frac_16' 'X24 - Frac_17' 'X24 - Frac_18' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_19' 'X24 - Frac_20' 'X24 - Frac_21' 'X24 - Frac_22' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_23' 'X24 - Frac_24' 'X24 - Frac_25' 'X24 - Frac_26' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_27' 'X24 - Frac_28' 'X24 - Frac_29' 'X24 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'X24 - Frac_31' 'X24 - Frac_32' 'X24 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 39,2,5 *BG_NAME 'X24 - Frac_1'
*PLNRFRAC 'D4' 39,4,5 *BG_NAME 'X24 - Frac_2'
*PLNRFRAC 'D4' 39,6,5 *BG_NAME 'X24 - Frac_3'
*PLNRFRAC 'D4' 39,8,5 *BG_NAME 'X24 - Frac_4'
*PLNRFRAC 'D4' 39,10,5 *BG_NAME 'X24 - Frac_5'
*PLNRFRAC 'D4' 39,12,5 *BG_NAME 'X24 - Frac_6'
*PLNRFRAC 'D4' 39,14,5 *BG_NAME 'X24 - Frac_7'
*PLNRFRAC 'D4' 39,16,5 *BG_NAME 'X24 - Frac_8'
*PLNRFRAC 'D4' 39,18,5 *BG_NAME 'X24 - Frac_9'
*PLNRFRAC 'D4' 39,20,5 *BG_NAME 'X24 - Frac_10'
*PLNRFRAC 'D4' 39,22,5 *BG_NAME 'X24 - Frac_11'
*PLNRFRAC 'D4' 39,24,5 *BG_NAME 'X24 - Frac_12'
*PLNRFRAC 'D4' 39,26,5 *BG_NAME 'X24 - Frac_13'
*PLNRFRAC 'D4' 39,28,5 *BG_NAME 'X24 - Frac_14'
*PLNRFRAC 'D4' 39,30,5 *BG_NAME 'X24 - Frac_15'
*PLNRFRAC 'D4' 39,32,5 *BG_NAME 'X24 - Frac_16'
*PLNRFRAC 'D4' 39,34,5 *BG_NAME 'X24 - Frac_17'
*PLNRFRAC 'D4' 39,36,5 *BG_NAME 'X24 - Frac_18'
*PLNRFRAC 'D4' 39,38,5 *BG_NAME 'X24 - Frac_19'
*PLNRFRAC 'D4' 39,40,5 *BG_NAME 'X24 - Frac_20'
*PLNRFRAC 'D4' 39,42,5 *BG_NAME 'X24 - Frac_21'
*PLNRFRAC 'D4' 39,44,5 *BG_NAME 'X24 - Frac_22'
*PLNRFRAC 'D4' 39,46,5 *BG_NAME 'X24 - Frac_23'
*PLNRFRAC 'D4' 39,48,5 *BG_NAME 'X24 - Frac_24'
*PLNRFRAC 'D4' 39,50,5 *BG_NAME 'X24 - Frac_25'
*PLNRFRAC 'D4' 39,52,5 *BG_NAME 'X24 - Frac_26'
*PLNRFRAC 'D4' 39,54,5 *BG_NAME 'X24 - Frac_27'
*PLNRFRAC 'D4' 39,56,5 *BG_NAME 'X24 - Frac_28'
*PLNRFRAC 'D4' 39,58,5 *BG_NAME 'X24 - Frac_29'
*PLNRFRAC 'D4' 39,60,5 *BG_NAME 'X24 - Frac_30'
*PLNRFRAC 'D4' 39,62,5 *BG_NAME 'X24 - Frac_31'
*PLNRFRAC 'D4' 39,64,5 *BG_NAME 'X24 - Frac_32'
*PLNRFRAC 'D4' 39,66,5 *BG_NAME 'X24 - Frac_33'
*NFZG-ALIGN ON
PERMI CON        0.067
POR CON         0.11
PERMJ CON        0.067
PERMK CON      0.00067
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
CPOR 1.79E-5
MODEL BLACKOIL 
TRES 183
PVT EG 1

**         p        Rs        Bo        Eg      viso       visg           co
       14.696   5.19299   1.05933   4.56256   1.02505  0.0127315        3e-05
      200.383   41.5801   1.07405   63.4895  0.876565  0.0128904        3e-05
       386.07   85.6711   1.09238   124.806  0.759901  0.0131235        3e-05
      571.757   134.178   1.11313   188.503  0.672463  0.0134109        3e-05
      757.444   185.925   1.13585   254.501  0.605378  0.0137485        3e-05
      943.131   240.269   1.16031   322.634  0.552417  0.0141353        3e-05
      1128.82   296.802   1.18633    392.63  0.509528   0.014571        3e-05
       1314.5   355.237   1.21382   464.105  0.474038  0.0150552        3e-05
      1500.19   415.358   1.24265   536.563  0.444136  0.0155866        3e-05
      1685.88   477.001   1.27277   609.421  0.418559  0.0161627        3e-05
      1871.57   540.031    1.3041   682.044  0.396397  0.0167798        3e-05
      2057.25    604.34   1.33659   753.797  0.376982   0.017433        3e-05
      2242.94   669.835   1.37019   824.096  0.359811  0.0181166  2.68883e-05
      2428.63   736.439   1.40485   892.443  0.344499  0.0188246  2.42511e-05
      2614.31   804.083   1.44054   958.452  0.330745  0.0195508  2.20403e-05
         2800    872.71   1.47722   1021.85  0.318311  0.0202894  2.01634e-05
         3240   1038.96   1.56792   1160.89  0.293077    0.02206  1.66869e-05
         3680   1209.87   1.66365   1284.12  0.272407  0.0238179  1.41483e-05
         4120   1385.01    1.7641   1392.68   0.25511  0.0255287  1.22224e-05
         4560   1563.99   1.86901   1488.33  0.240382  0.0271736  1.07172e-05
         5000   1746.54   1.97818    1572.9  0.227662  0.0287447  9.51215e-06
GRAVITY GAS 0.7
REFPW 14.696
DENSITY WATER 60.9407
BWI 1.03111
CW 3.24333e-06
VWI 0.360414
CVW 0.0
PTYPE CON            1
DENSITY OIL 50.3982
ROCKFLUID
RPT 1
**        Sw       krw      krow
SWT
            0         0      0.69
         0.15         0      0.69
         0.35      0.08       0.3
         0.43      0.12       0.2
         0.53      0.19      0.12
         0.63      0.25      0.08
         0.83       0.5         0
**        Sl       krg      krog
SLT
          0.4       0.8         0
          0.5       0.4       0.1
          0.6       0.2       0.2
          0.7       0.1      0.23
          0.8      0.08       0.4
          0.9      0.05       0.6
         0.95      0.02      0.78
            1         0       0.8
*KROMAX_STRICT *OFF
INITIAL
VERTICAL DEPTH_AVE WATER_OIL_GAS EQUIL

REFDEPTH 9210
REFPRES 5143
DWOC 11000
DGOC 5000
PB CON         2800
SO CON          0.5
SW CON         0.43
SWINIT CON          0.5
NUMERICAL
RUN
DATE 2024 8 1
**
WELL  'D4'
PRODUCER 'D4'
OPERATE  MAX  STO  680.7958984  CONT
OPERATE  MAX  STG  1255286.0  CONT
OPERATE  MAX  STW  2616.050293  CONT
*OPERATE-HIST 'D4' *RSV
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.25  0.37  1.0  0.0  
      PERF      GEOA  'D4'
** UBA                      ff          Status  Connection  
    6 1 5                  1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    6 2 5 / 2 2 1          1.0  OPEN    FLOW-TO  1
    6 3 5                  1.0  OPEN    FLOW-TO  2
    6 4 5 / 2 2 1          1.0  OPEN    FLOW-TO  3
    6 5 5                  1.0  OPEN    FLOW-TO  4
    6 6 5 / 2 2 1          1.0  OPEN    FLOW-TO  5
    6 7 5                  1.0  OPEN    FLOW-TO  6
    6 8 5 / 2 2 1          1.0  OPEN    FLOW-TO  7
    6 9 5                  1.0  OPEN    FLOW-TO  8
    6 10 5 / 2 2 1         1.0  OPEN    FLOW-TO  9
    6 11 5                 1.0  OPEN    FLOW-TO  10
    6 12 5 / 2 2 1         1.0  OPEN    FLOW-TO  11
    6 13 5                 1.0  OPEN    FLOW-TO  12
    6 14 5 / 2 2 1         1.0  OPEN    FLOW-TO  13
    6 15 5                 1.0  OPEN    FLOW-TO  14
    6 16 5 / 2 2 1         1.0  OPEN    FLOW-TO  15
    6 17 5                 1.0  OPEN    FLOW-TO  16
    6 18 5 / 2 2 1         1.0  OPEN    FLOW-TO  17
    6 19 5                 1.0  OPEN    FLOW-TO  18
    6 20 5 / 2 2 1         1.0  OPEN    FLOW-TO  19
    6 21 5                 1.0  OPEN    FLOW-TO  20
    6 22 5 / 2 2 1         1.0  OPEN    FLOW-TO  21
    6 23 5                 1.0  OPEN    FLOW-TO  22
    6 24 5 / 2 2 1         1.0  OPEN    FLOW-TO  23
    6 25 5                 1.0  OPEN    FLOW-TO  24
    6 26 5 / 2 2 1         1.0  OPEN    FLOW-TO  25
    6 27 5                 1.0  OPEN    FLOW-TO  26
    6 28 5 / 2 2 1         1.0  OPEN    FLOW-TO  27
    6 29 5                 1.0  OPEN    FLOW-TO  28
    6 30 5 / 2 2 1         1.0  OPEN    FLOW-TO  29
    6 31 5                 1.0  OPEN    FLOW-TO  30
    6 32 5 / 2 2 1         1.0  OPEN    FLOW-TO  31
    6 33 5                 1.0  OPEN    FLOW-TO  32
    6 34 5 / 2 2 1         1.0  OPEN    FLOW-TO  33
    6 35 5                 1.0  OPEN    FLOW-TO  34
    6 36 5 / 2 2 1         1.0  OPEN    FLOW-TO  35
    6 37 5                 1.0  OPEN    FLOW-TO  36
    6 38 5 / 2 2 1         1.0  OPEN    FLOW-TO  37
    6 39 5                 1.0  OPEN    FLOW-TO  38
    6 40 5 / 2 2 1         1.0  OPEN    FLOW-TO  39
